Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Availability.c(5):     gitude>-97.206549999999993</a:Longitude></a:GeoCode><a:Address><a:City>ARLINGTON</a:City><
Availability.c(5):     a:Country>US</a:Country><a:Line1>1245 N LITTLE SCHOOL RD</a:Line1><a:Line2/><a:Line3 i:nil
Availability.c(5):     ="true"/><a:Line4 i:nil="true"/><a:PostalCode>76017</a:PostalCode><a:StateOrProvince>TX</a
Availability.c(5):     :StateOrProvince></a:Address></a:Location><a:Mall>Little School Shops</a:Mall><a:PhoneNumb
Availability.c(5):     er>8174836917</a:PhoneNumber><a:StoreNumber>6333</a:StoreNumber><a:StoreType>GameStop</a:S
Availability.c(5):     toreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><
Availability.c(5):     a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a
Availability.c(5):     :LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Me
Availability.c(5):     thod><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Av
Availability.c(5):     ailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreRes
Availability.c(5):     ult><a:DistanceInMiles>19.775969711958275</a:DistanceInMiles><a:Store><a:Hours xmlns:b="ht
Availability.c(5):     tp://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:str
Availability.c(5):     ing><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:L
Availability.c(5):     inks><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:
Availability.c(5):     Method>POST</a:Method><a:Url>store/9023/checkin</a:Url></a:Link></a:Links><a:Location><a:G
Availability.c(5):     eoCode><a:Latitude>32.859784886241</a:Latitude><a:Longitude>-96.7681695520878</a:Longitude
Availability.c(5):     ></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:Line1>6109 Gree
Availability.c(5):     nville Ave</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>
Availability.c(5):     75206</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:M
Availability.c(5):     all>Caruth Haven Place</a:Mall><a:PhoneNumber>2147504412</a:PhoneNumber><a:StoreNumber>951
Availability.c(5):     </a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilitySt
Availability.c(5):     oreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInSt
Availability.c(5):     ock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>pro
Availability.c(5):     duct-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link>
Availability.c(5):     </a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Avail
Availability.c(5):     abilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>19.798695968315116</a:Dis
Availability.c(5):     tanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization
Availability.c(5):     /Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><
Availability.c(5):     a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey
Availability.c(5):     ><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/13488/checkin
Availability.c(5):     </a:Url></a:Link></a:Links><a:Lo
Availability.c(5): t=939ms: 11774-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     cation><a:GeoCode><a:Latitude>32.648919</a:Latitude><a:Longitude>-97.058832</a:Longitude><
Availability.c(5):     /a:GeoCode><a:Address><a:City>Grand Prairie</a:City><a:Country>US</a:Country><a:Line1>3040
Availability.c(5):      W Camp Wisdom</a:Line1><a:Line2>Ste 180</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="t
Availability.c(5):     rue"/><a:PostalCode>75052</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addre
Availability.c(5):     ss></a:Location><a:Mall>Camp Wisdom S/C</a:Mall><a:PhoneNumber>9726061323</a:PhoneNumber><
Availability.c(5):     a:StoreNumber>6700</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants
Availability.c(5):     ><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHop
Availability.c(5):     sEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkK
Availability.c(5):     ey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/64225
Availability.c(5):     4</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:
Availability.c(5):     Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>20.0533
Availability.c(5):     20509957825</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://schemas.micr
Availability.c(5):     osoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links>
Availability.c(5):     <a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Metho
Availability.c(5):     d>POST</a:Method><a:Url>store/14154/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCo
Availability.c(5):     de><a:Latitude>32.8123929351568</a:Latitude><a:Longitude>-96.7835312336683</a:Longitude></
Availability.c(5):     a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:Line1>2511 N Fitzh
Availability.c(5):     ugh</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75204</
Availability.c(5):     a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>N F
Availability.c(5):     itzhugh</a:Mall><a:PhoneNumber>2143709422</a:PhoneNumber><a:StoreNumber>8329</a:StoreNumbe
Availability.c(5):     r><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:
Availability.c(5):     Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsIn
Availability.c(5):     Stock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:Link
Availability.c(5):     Type><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quan
Availability.c(5):     tity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResul
Availability.c(5):     t><a:AvailabilityStoreResult><a:DistanceInMiles>20.294812800853606</a:DistanceInMiles><a:S
Availability.c(5):     tore><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:strin
Availability.c(5):     g>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>t
Availability.c(5):     rue</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>stor
Availability.c(5):     e-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9790/checkin</a:Url></a:Link><
Availability.c(5):     /a:Links><a:Location><a:GeoCode><a:Latitude>33.1034698486328</a:Latitude><a:Longitude>-96.
Availability.c(5):     8117141723633</a:Longitude></a:GeoCode><a:Address><a:City>Frisco</a:City><a:Country>US</a:
Availability.c(5):     Country><a:Line1>8300 Gaylord Pkwy</a:Line1><a:Line2>Ste U3</a:Line2><a:Line3 i:nil="true"
Availability.c(5):     /><a:Line4 i:nil="true"/><a:PostalCode>75034</a:PostalCode><a:StateOrProvince>TX</a:StateO
Availability.c(5):     rProvince></a:Address></a:Location><a:Mall>Preston Ridge</a:Mall><a:PhoneNumber>2146185740
Availability.c(5):     </a:PhoneNumber><a:StoreNumber>2287</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:
Availability.c(5):     Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabl
Availability.c(5):     ed>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>prod
Availability.c(5):     uct-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>p
Availability.c(5):     roduct/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilitySto
Availability.c(5):     reResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Distan
Availability.c(5):     ceInMiles>20.443670038230483</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.
Availability.c(5):     microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string
Availability.c(5):     >Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link>
Availability.c(5):     <a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</
Availability.c(5):     a:Method><a:Url>store/14012/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:La
Availability.c(5):     titude>32.706308</a:Latitude><a:Longitude>-97.322907</a:Longitude></a:GeoCode><a:Address><
Availability.c(5):     a:City>Fort Worth</a:City><a:Country>US</a:Country><a:Line1>2912 E Berry St</a:Line1><a:Li
Availability.c(5):     ne2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76105</a:PostalCode><a:St
Availability.c(5):     ateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>SWM Renaissance Sq</a
Availability.c(5):     :Mall><a:PhoneNumber>8175361532</a:PhoneNumber><a:StoreNumber>7572</a:StoreNumber><a:Store
Availability.c(5):     Type>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Conditi
Availability.c(5):     on i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><
Availability.c(5):     a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a
Availability.c(5):     :Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0<
Availability.c(5):     /a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Av
Availability.c(5):     ailabilityStoreResult><a:DistanceInMiles>20.481524043496456</a:DistanceInMiles><a:Store><a
Availability.c(5):     :Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-S
Availability.c(5):     at 10am-9pm</b:string><b:string>Sun 12pm-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:
Availability.c(5):     IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-check
Availability.c(5):     in</a:LinkType><a:Method>POST</a:Method><a:Url>store/10912/checkin</a:Url></a:Link></a:Lin
Availability.c(5):     ks><a:Location><a:GeoCode><a:Latitude>33.1011186540127</a:Latitude><a:Longitude>-96.805836
Availability.c(5):     4838362</a:Longitude></a:GeoCode><a:Address><a:City>FRISCO</a:City><a:Country>US</a:Countr
Availability.c(5):     y><a:Line1>2601 PRESTON RD</a:Line1><a:Line2>STE 1028</a:Line2><a:Line3 i:nil="true"/><a:L
Availability.c(5):     ine4 i:nil="true"/><a:PostalCode>75034</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvi
Availability.c(5):     nce></a:Address></a:Location><a:Mall>Stonebriar Centre</a:Mall><a:PhoneNumber>9727317792</
Availability.c(5):     a:PhoneNumber><a:StoreNumber>4269</a:StoreNumber><a:StoreType>GameStopMall</a:StoreType></
Availability.c(5):     a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEna
Availability.c(5):     bled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>pr
Availability.c(5):     oduct-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url
Availability.c(5):     >product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityS
Availability.c(5):     toreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Dist
Availability.c(5):     anceInMiles>20.560623346256424</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xmlns:b="
Availability.c(5):     http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</a:IsHo
Availability.c(5):     psEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</
Availability.c(5):     a:LinkType><a:Method>POST</a:Method><a:Url>store/14155/checkin</a:Url></a:Link></a:Links><
Availability.c(5):     a:Location><a:GeoCode><a:Latitude>32.803394317627</a:Latitude><a:Longitude>-96.77894592285
Availability.c(5):     16</a:Longitude></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:
Availability.c(5):     Line1>4540 Ross Avenue</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a
Availability.c(5):     :PostalCode>75204</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:L
Availability.c(5):     ocation><a:Mall>Ross Avenue</a:Mall><a:PhoneNumber>4697303675</a:PhoneNumber><a:StoreNumbe
Availability.c(5):     r>8330</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:Availabilit
Availability.c(5):     yStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsI
Availability.c(5):     nStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>
Availability.c(5):     product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Li
Availability.c(5):     nk></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Av
Availability.c(5):     ailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>20.716212500329942</a:
Availability.c(5):     DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serializat
Availability.c(5):     ion/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hour
Availability.c(5):     s><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:Link
Availability.c(5):     Key><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9910/check
Availability.c(5):     in</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8100136541041</a:Latitu
Availability.c(5):     de><a:Longitude>-97.4227556468141</a:Longitude></a:GeoCode><a:Address><a:City>Lake Worth</
Availability.c(5):     a:City><a:Country>US</a:Country><a:Line1>6306 Lake Worth Blvd.</a:Line1><a:Line2/><a:Line3
Availability.c(5):      i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76135</a:PostalCode><a:StateOrProvince
Availability.c(5):     >TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Lake Worth Center</a:Mall><a:Phone
Availability.c(5):     Number>8172386461</a:PhoneNumber><a:StoreNumber>2430</a:StoreNumber><a:StoreType>GameStop<
Availability.c(5):     /a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true
Availability.c(5):     "/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Lin
Availability.c(5):     k><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</
Availability.c(5):     a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></
Availability.c(5):     a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStor
Availability.c(5):     eResult><a:DistanceInMiles>20.740850453702279</a:DistanceInMiles><a:Store><a:Hours xmlns:b
Availability.c(5):     ="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b
Availability.c(5):     :string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled>
Availability.c(5):     <a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType
Availability.c(5):     ><a:Method>POST</a:Method><a:Url>store/12584/checkin</a:Url></a:Link></a:Links><a:Location
Availability.c(5):     ><a:GeoCode><a:Latitude>32.8097656521739</a:Latitude><a:Longitude>-96.7719404347826</a:Lon
Availability.c(5):     gitude></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:Line1>533
Availability.c(5):     4 Ross Ave</a:Line1><a:Line2>STE 350</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"
Availability.c(5):     /><a:PostalCode>75206</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address><
Availability.c(5):     /a:Location><a:Mall>Ross Henderson S/C</a:Mall><a:PhoneNumber>2148231061</a:PhoneNumber><a
Availability.c(5):     :StoreNumber>3873</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants>
Availability.c(5):     <a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHops
Availability.c(5):     Enabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKe
Availability.c(5):     y><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254
Availability.c(5):     </a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:V
Availability.c(5):     ariants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>20.75417
Availability.c(5):     9890611322</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003
Availability.c(5):     /10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:s
Availability.c(5):     tring></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-c
Availability.c(5):     heckin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>st
Availability.c(5):     ore/10514/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>33.09935352
Availability.c(5):     94118</a:Latitude><a:Longitude>-96.7987494117647</a:Longitude></a:GeoCode><a:Address><a:Ci
Availability.c(5):     ty>Plano</a:City><a:Country>US</a:Country><a:Line1>4720 State Highway 121</a:Line1><a:Line
Availability.c(5):     2>STE 100</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75024</a:Po
Availability.c(5):     stalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>WalMart
Availability.c(5):      Ctr TX</a:Mall><a:PhoneNumber>2147050796</a:PhoneNumber><a:StoreNumber>3114</a:StoreNumbe
Availability.c(5):     r><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem>
Availability.c(5):     <a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:I
Availability.c(5):     sInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>p
Availability.c(5): t=944ms: 94-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     roduct-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Lin
Availability.c(5):     k></
Availability.c(5): t=1149ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Availab
Availability.c(5):     ilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>20.824974916451932</a:Dista
Availability.c(5):     nceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/A
Availability.c(5):     rrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:
Availability.c(5):     IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><
Availability.c(5):     a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/13842/checkin</
Availability.c(5):     a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8797035217285</a:Latitude><
Availability.c(5):     a:Longitude>-96.7443008422852</a:Longitude></a:GeoCode><a:Address><a:City>Dallas</a:City><
Availability.c(5):     a:Country>US</a:Country><a:Line1>6176 Retail Rd</a:Line1><a:Line2>Ste 300</a:Line2><a:Line
Availability.c(5):     3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75231</a:PostalCode><a:StateOrProvinc
Availability.c(5):     e>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Timber Creek Cross</a:Mall><a:Pho
Availability.c(5):     neNumber>2147504269</a:PhoneNumber><a:StoreNumber>7665</a:StoreNumber><a:StoreType>GameSto
Availability.c(5):     p</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="tr
Availability.c(5):     ue"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:L
Availability.c(5):     ink><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST
Availability.c(5):     </a:Method><a:Ur
Availability.c(5): t=1361ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     l>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availability
Availability.c(5):     StoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Dis
Availability.c(5):     tanceInMiles>20.877725626972467</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schem
Availability.c(5):     as.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Thu 10am-9pm</b:string><b:str
Availability.c(5):     ing>Fri-Sat 10am-10pm</b:string><b:string>Sun 11am-8pm</b:string></a:Hours><a:IsHopsEnable
Availability.c(5):     d>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>s
Availability.c(5):     tore-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/13517/checkin</a:Url></a:Li
Availability.c(5):     nk></a:Links><a:Location><a:GeoCode><a:Latitude>33.2299806922674</a:Latitude><a:Longitude>
Availability.c(5):     -97.167858928442</a:Longitude></a:GeoCode><a:Address><a:City>Denton</a:City><a:Country>US<
Availability.c(5):     /a:Country><a:Line1>2710 W University DR</a:Line1><a:Line2>STE 1020</a:Line2><a:Line3 i:ni
Availability.c(5):     l="true"/><a:Line4 i:nil="true"/><a:PostalCode>76201</a:PostalCode><a:StateOrProvince>TX</
Availability.c(5):     a:StateOrProvince></a:Address></a:Location><a:Mall>SWM T/C @ Rayzor</a:Mall><a:PhoneNumber
Availability.c(5):     >9404839891</a:PhoneNumber><a:StoreNumber>6072</a:StoreNumber><a:StoreType>GameStop</a:Sto
Availability.c(5):     reType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:
Availability.c(5):     IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:L
Availability.c(5):     inkKey>product-h
Availability.c(5): t=1362ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     old</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>produc
Availability.c(5):     t/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreRes
Availability.c(5):     ultItem>
Availability.c(5): t=1363ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     </a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>20.
Availability.c(5):     941022469359197</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com
Availability.c(5):     /2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm
Availability.c(5):     </b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>st
Availability.c(5):     ore-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:U
Availability.c(5):     rl>store/12863/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>33.180
Availability.c(5):     1962402107</a:Latitude><a:Longitude>-96.8872424207385</a:Longitude></a:GeoCode><a:Address>
Availability.c(5):     <a:City>Frisco</a:City><a:Country>US</a:Country><a:Line1>12244 FM 423</a:Line1><a:Line2>St
Availability.c(5):     e 200</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75033</a:Postal
Availability.c(5):     Code><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Shops @ Gra
Availability.c(5):     yhawk</a:Mall><a:PhoneNumber>2148722906</a:PhoneNumber><a:StoreNumber>5992</a:StoreNumber>
Availability.c(5):     <a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a
Availability.c(5):     :Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsI
Availability.c(5):     nStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:Lin
Availability.c(5):     kType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Qua
Availability.c(5):     ntity>0</a:Quant
Availability.c(5): t=1364ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availabili
Availability.c(5):     tyStoreResult><a:DistanceInMiles>20.972578664669083</a:DistanceInMiles><a:Store><a:Hours x
Availability.c(5):     mlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-
